NTAName,Shape_Leng_left,Shape_Area_left,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level WA,Above Poverty Level WA,Less than 9th grade WA,"9th to 12th grade, no diploma WA",High school diploma WA,Some college WA,Associate degree WA,Bachelor degree WA,Graduate degree WA,"High school graduate, or higher WA","Bachelor degree, or higher WA"
Middle Village Cemetery,10370.4612317,5511491.249010001,2168.4285714285716,169.57142857142858,62.57142857142857,412.85714285714283,47.142857142857146,128.42857142857142,142.14285714285714,115.57142857142857,288.0,127.14285714285714,17.142857142857142,13.857142857142858,169.57142857142858,62.57142857142857,412.85714285714283,47.142857142857146,128.42857142857142,142.14285714285714,115.57142857142857,288.0,127.14285714285714,17.142857142857142,13.857142857142858
Midtown South-Flatiron-Union Square,18800.7659695,14878105.1441,4684.5,415.38461538461536,188.46153846153845,188.0,51.5,48.19230769230769,187.19230769230768,106.96153846153847,1582.7307692307693,869.4615384615385,370.84615384615387,154.34615384615384,415.38461538461536,188.46153846153845,188.0,51.5,48.19230769230769,187.19230769230768,106.96153846153847,1582.7307692307693,869.4615384615385,370.84615384615387,154.34615384615384
Midtown-Times Square,21258.4013714,24552509.126,2747.78125,294.84375,131.40625,121.75,24.8125,44.0,122.03125,91.125,962.3125,559.8125,207.4375,83.90625,294.84375,131.40625,121.75,24.8125,44.0,122.03125,91.125,962.3125,559.8125,207.4375,83.90625
Midwood,25033.2774041,32217737.3955,2988.8709677419356,484.7741935483871,217.41935483870967,356.93548387096774,62.74193548387097,68.51612903225806,184.0,145.6451612903226,453.3225806451613,298.2258064516129,70.96774193548387,30.35483870967742,484.7741935483871,217.4193548387097,356.93548387096774,62.74193548387097,68.51612903225806,184.0,145.6451612903226,453.3225806451613,298.2258064516129,70.96774193548387,30.35483870967742
Miller Field,19197.2009732,10866804.1436,5200.0,468.5,193.5,974.0,147.0,230.5,460.5,193.0,649.0,387.0,63.0,5.0,468.5,193.5,974.0,147.0,230.5,460.5,193.0,649.0,387.0,63.0,5.0
Montefiore Cemetery,11843.0836062,5322022.89155,2110.222222222222,109.55555555555556,40.0,357.44444444444446,59.666666666666664,76.11111111111111,295.22222222222223,149.66666666666666,295.8888888888889,155.66666666666666,13.666666666666666,6.0,109.55555555555556,40.0,357.44444444444446,59.666666666666664,76.11111111111111,295.22222222222223,149.66666666666666,295.8888888888889,155.66666666666666,13.666666666666666,6.0
Morningside Heights,17757.8073339,15922766.5105,5170.5,997.4375,405.3125,450.0625,102.0625,49.6875,285.0,163.4375,854.6875,649.8125,190.375,238.0,997.4375,405.3125,450.0625,102.0625,49.6875,285.0,163.4375,854.6875,649.8125,190.375,238.0
Morris Park,24671.398076899997,27833108.8186,2904.4615384615386,485.5,209.6153846153846,465.3076923076923,97.34615384615384,97.15384615384616,255.30769230769232,159.07692307692307,341.46153846153845,165.23076923076923,40.34615384615385,35.57692307692308,485.5,209.6153846153846,465.3076923076923,97.34615384615384,97.15384615384616,255.30769230769232,159.07692307692307,341.46153846153845,165.23076923076923,40.34615384615385,35.57692307692308
Morrisania,21889.2147161,13811173.7627,4552.55,1667.8,725.65,612.55,160.25,106.8,371.4,194.9,291.2,77.75,17.4,4.55,1667.8,725.65,612.55,160.25,106.8,371.4,194.9,291.2,77.75,17.4,4.55
Mott Haven-Port Morris,29217.823011299995,40974654.6448,4432.444444444444,1799.4444444444443,784.3333333333334,649.6111111111111,127.16666666666667,112.38888888888889,332.0,149.94444444444446,239.66666666666666,77.33333333333333,6.0,4.333333333333333,1799.4444444444443,784.3333333333334,649.6111111111111,127.16666666666667,112.38888888888889,332.0,149.94444444444446,239.66666666666666,77.33333333333333,6.0,4.333333333333333
Mount Eden-Claremont (West),21548.5389296,13607266.0084,4535.103448275862,1650.8275862068965,713.5172413793103,638.2758620689655,147.41379310344828,113.89655172413794,371.7586206896552,182.17241379310346,275.1034482758621,73.55172413793103,17.620689655172413,4.172413793103448,1650.8275862068965,713.5172413793103,638.2758620689655,147.41379310344828,113.89655172413794,371.7586206896552,182.17241379310346,275.1034482758621,73.55172413793103,17.620689655172413,4.172413793103448
Mount Hebron & Cedar Grove Cemeteries,15876.2581121,9208958.14137,2679.0,282.25,150.0,428.0,38.25,76.25,195.5,144.5,495.5,163.25,42.25,28.0,282.25,150.0,428.0,38.25,76.25,195.5,144.5,495.5,163.25,42.25,28.0
Mount Hope,16278.243664000001,12684327.5421,4502.045454545455,1564.8181818181818,664.0454545454545,617.9545454545455,161.5,105.63636363636364,379.27272727272725,201.27272727272728,248.86363636363637,73.9090909090909,16.5,6.7727272727272725,1564.8181818181818,664.0454545454545,617.9545454545455,161.5,105.63636363636364,379.27272727272725,201.27272727272728,248.86363636363637,73.9090909090909,16.5,6.7727272727272725
Mount Olivet & All Faiths Cemeteries,19120.1861238,7642767.67572,2193.75,203.08333333333334,87.33333333333333,451.0833333333333,46.916666666666664,92.0,174.58333333333334,125.5,318.25,134.66666666666666,19.0,11.666666666666666,203.08333333333334,87.33333333333333,451.0833333333333,46.916666666666664,92.0,174.58333333333334,125.5,318.25,134.66666666666666,19.0,11.666666666666666
Murray Hill-Broadway Flushing,37469.2244064,56452698.9206,3509.2413793103447,451.13793103448273,175.20689655172413,693.2068965517242,59.37931034482759,88.93103448275862,273.2758620689655,262.82758620689657,453.1034482758621,199.86206896551724,42.62068965517241,21.17241379310345,451.13793103448273,175.20689655172413,693.2068965517242,59.37931034482759,88.93103448275862,273.2758620689655,262.82758620689657,453.10344827586215,199.8620689655172,42.62068965517241,21.17241379310345
Murray Hill-Kips Bay,23944.8002383,15771152.6765,5540.235294117647,485.1764705882353,241.8235294117647,248.41176470588235,37.64705882352941,69.58823529411765,246.64705882352942,96.41176470588235,1914.235294117647,904.6470588235294,477.6470588235294,165.52941176470588,485.1764705882353,241.82352941176467,248.41176470588235,37.64705882352941,69.58823529411765,246.64705882352942,96.41176470588235,1914.235294117647,904.6470588235294,477.6470588235294,165.52941176470588
New Dorp-Midland Beach,49753.4735771,62182629.3757,4002.4545454545455,388.09090909090907,141.45454545454547,840.6363636363636,138.54545454545453,166.63636363636363,346.3636363636364,189.54545454545453,509.09090909090907,299.3636363636364,71.18181818181819,23.454545454545453,388.09090909090907,141.45454545454547,840.6363636363636,138.54545454545453,166.63636363636363,346.3636363636364,189.54545454545453,509.09090909090907,299.3636363636364,71.18181818181819,23.454545454545453
New Springville-Willowbrook-Bulls Head-Travis,91568.30545920001,209443473.65300003,4560.071428571428,422.14285714285717,208.57142857142858,860.6428571428571,152.14285714285714,158.28571428571428,386.2857142857143,192.28571428571428,648.3571428571429,392.5,68.21428571428571,35.42857142857143,422.14285714285717,208.57142857142858,860.6428571428571,152.14285714285714,158.28571428571428,386.2857142857143,192.28571428571428,648.3571428571429,392.5,68.21428571428571,35.42857142857143
North Corona,15547.5813236,13961243.7702,3338.8,561.7,248.0,809.6,33.2,38.4,157.4,98.3,175.3,49.1,13.2,3.2,561.7,248.0,809.6000000000001,33.2,38.4,157.39999999999998,98.30000000000001,175.29999999999998,49.1,13.200000000000001,3.2
Norwood,22150.308664499997,15724928.6239,4733.571428571428,1129.5714285714287,468.7142857142857,761.0714285714286,146.07142857142858,119.0,406.7857142857143,184.5,410.57142857142856,202.78571428571428,48.0,19.785714285714285,1129.5714285714287,468.7142857142857,761.0714285714286,146.07142857142858,119.0,406.7857142857143,184.5,410.57142857142856,202.78571428571428,48.0,19.785714285714285
Oakland Gardens-Hollis Hills,33891.0996748,39634775.4019,3281.6923076923076,265.15384615384613,117.3076923076923,511.7692307692308,68.53846153846153,78.61538461538461,261.3076923076923,214.23076923076923,574.3846153846154,306.38461538461536,69.53846153846153,29.0,265.15384615384613,117.30769230769229,511.7692307692308,68.53846153846153,78.61538461538461,261.3076923076923,214.23076923076923,574.3846153846154,306.38461538461536,69.53846153846153,29.0
Oakwood-Richmondtown,44192.903218,55937303.1147,3799.3333333333335,292.6666666666667,115.08333333333333,775.4166666666666,142.41666666666666,172.25,303.9166666666667,199.0,529.0833333333334,334.25,67.25,21.25,292.6666666666667,115.08333333333333,775.4166666666666,142.41666666666666,172.25,303.9166666666667,199.0,529.0833333333334,334.25,67.25,21.25
Ocean Hill,22494.5815273,20089910.8185,3717.5172413793102,1177.1724137931035,487.7931034482759,740.2758620689655,128.31034482758622,106.37931034482759,265.0689655172414,202.41379310344828,351.3103448275862,124.55172413793103,20.06896551724138,15.241379310344827,1177.1724137931035,487.7931034482759,740.2758620689655,128.31034482758622,106.37931034482759,265.0689655172414,202.41379310344828,351.3103448275862,124.55172413793103,20.06896551724138,15.241379310344827
Old Astoria-Hallets Point,15402.9907928,11092345.0547,2884.8125,394.25,159.5,402.3125,32.8125,60.375,178.9375,127.1875,713.1875,346.5625,67.9375,53.8125,394.25,159.5,402.3125,32.8125,60.375,178.9375,127.1875,713.1875,346.5625,67.9375,53.8125
Ozone Park,25097.1962606,25107784.8345,3468.1052631578946,510.2631578947368,233.68421052631578,683.9473684210526,130.68421052631578,103.63157894736842,273.2631578947368,170.42105263157896,370.94736842105266,144.8421052631579,22.42105263157895,10.736842105263158,510.2631578947369,233.68421052631578,683.9473684210526,130.68421052631578,103.63157894736842,273.2631578947368,170.42105263157896,370.94736842105266,144.8421052631579,22.42105263157895,10.736842105263158
Ozone Park (North),24790.7567832,18087303.6296,2764.862068965517,369.86206896551727,170.44827586206895,503.51724137931035,98.82758620689656,68.48275862068965,198.17241379310346,128.93103448275863,293.1034482758621,85.55172413793103,13.413793103448276,8.172413793103448,369.86206896551727,170.44827586206895,503.5172413793103,98.82758620689654,68.48275862068965,198.1724137931035,128.93103448275863,293.1034482758621,85.55172413793103,13.413793103448276,8.172413793103448
Park Slope,23501.696633,25829299.245,3595.36,308.92,139.88,178.52,29.0,37.56,144.32,86.28,978.4,713.56,260.56,119.6,308.92,139.88,178.52,29.0,37.56,144.32,86.28,978.4,713.5599999999998,260.56,119.6
Parkchester,12411.821165799998,9184335.19283,4681.428571428572,1040.5,475.5,751.4285714285714,160.57142857142858,157.71428571428572,472.92857142857144,288.35714285714283,463.85714285714283,220.5,30.071428571428573,11.428571428571429,1040.5,475.50000000000006,751.4285714285714,160.57142857142858,157.71428571428572,472.9285714285715,288.35714285714283,463.8571428571428,220.5,30.071428571428573,11.428571428571429
Pelham Bay Park,111114.67902299999,99256120.3717,3269.8,300.0,126.2,623.7,110.5,135.8,258.6,188.5,385.8,222.9,32.4,33.0,300.0,126.2,623.7,110.5,135.8,258.6,188.5,385.8,222.9,32.4,33.0
Pelham Bay-Country Club-City Island,121141.290814,35309788.882,3334.7272727272725,359.8181818181818,159.0,623.5454545454545,103.81818181818181,133.0,309.6363636363636,209.8181818181818,421.3636363636364,219.72727272727272,25.545454545454547,29.454545454545453,359.8181818181818,159.0,623.5454545454545,103.81818181818181,133.0,309.6363636363636,209.8181818181818,421.36363636363643,219.72727272727272,25.545454545454547,29.454545454545453
Pelham Gardens,24343.0047644,30064822.785300005,2697.15,372.9,149.25,409.5,72.55,88.2,254.05,154.15,313.25,166.8,35.85,32.15,372.9,149.25,409.5,72.55,88.2,254.05,154.15,313.25,166.8,35.85,32.15
Pelham Parkway-Van Nest,22996.7596459,15587595.4574,3566.3333333333335,754.3333333333334,335.0833333333333,568.3333333333334,139.70833333333334,102.75,340.25,211.33333333333334,355.0833333333333,173.625,23.583333333333332,14.0,754.3333333333334,335.0833333333333,568.3333333333334,139.70833333333334,102.75,340.25,211.33333333333331,355.0833333333333,173.625,23.583333333333332,14.0
Pomonok-Electchester-Hillcrest,28608.0404677,36974156.5814,3593.681818181818,497.1363636363636,224.5909090909091,516.0909090909091,67.36363636363636,72.63636363636364,230.63636363636363,163.8181818181818,572.0,243.0909090909091,67.0,38.86363636363637,497.13636363636357,224.5909090909091,516.0909090909091,67.36363636363636,72.63636363636364,230.63636363636363,163.8181818181818,572.0,243.0909090909091,67.0,38.86363636363637
Port Richmond,39708.1579609,36236920.7251,3663.0714285714284,457.35714285714283,202.35714285714286,591.8571428571429,160.5,115.85714285714286,301.07142857142856,185.42857142857142,481.35714285714283,266.0,38.07142857142857,23.357142857142858,457.35714285714283,202.3571428571429,591.8571428571429,160.50000000000003,115.85714285714286,301.07142857142856,185.42857142857142,481.35714285714283,266.0,38.07142857142857,23.357142857142858
Prospect Heights,15044.360578300002,10313415.1254,3645.222222222222,396.6666666666667,187.88888888888889,270.3888888888889,52.333333333333336,55.05555555555556,211.27777777777777,128.27777777777777,979.8333333333334,662.9444444444445,191.77777777777777,86.27777777777777,396.66666666666663,187.88888888888889,270.3888888888889,52.333333333333336,55.05555555555556,211.27777777777777,128.27777777777777,979.8333333333334,662.9444444444445,191.77777777777777,86.27777777777777
Prospect Lefferts Gardens-Wingate,26320.6283939,24039163.2131,3801.5151515151515,653.7272727272727,301.3939393939394,694.2424242424242,117.54545454545455,85.78787878787878,419.1212121212121,154.54545454545453,563.1212121212121,265.1515151515151,55.333333333333336,26.484848484848484,653.7272727272727,301.3939393939393,694.2424242424242,117.54545454545455,85.7878787878788,419.1212121212121,154.54545454545453,563.1212121212121,265.1515151515151,55.333333333333336,26.484848484848484
Prospect Park,24199.0687367,27324219.1375,4255.4,433.06666666666666,193.8,369.26666666666665,61.13333333333333,46.2,293.0,122.2,935.2666666666667,721.2666666666667,231.73333333333332,115.86666666666666,433.06666666666666,193.8,369.26666666666665,61.13333333333333,46.2,293.0,122.2,935.2666666666667,721.2666666666667,231.73333333333332,115.86666666666666
Queens Village,37292.3976734,69655494.8296,2844.633333333333,219.53333333333333,101.76666666666667,439.76666666666665,148.93333333333334,83.66666666666667,304.96666666666664,182.3,366.2,160.83333333333334,20.966666666666665,15.366666666666667,219.5333333333333,101.76666666666667,439.76666666666665,148.93333333333334,83.66666666666667,304.96666666666664,182.3,366.2,160.83333333333334,20.966666666666665,15.366666666666667
Queensboro Hill,30839.7008945,26427737.9719,3776.823529411765,738.4705882352941,326.0,660.6470588235294,76.41176470588235,72.17647058823529,255.58823529411765,201.47058823529412,519.2352941176471,205.11764705882354,60.529411764705884,35.94117647058823,738.4705882352941,326.0,660.6470588235295,76.41176470588235,72.17647058823529,255.58823529411765,201.47058823529414,519.2352941176471,205.11764705882354,60.529411764705884,35.94117647058823
Queensbridge-Ravenswood-Dutch Kills,27093.7855365,27721577.755,2586.6470588235293,521.9411764705883,198.35294117647058,434.94117647058823,67.6470588235294,58.64705882352941,152.94117647058823,119.29411764705883,473.1764705882353,195.0,42.470588235294116,22.235294117647058,521.9411764705883,198.35294117647058,434.94117647058823,67.6470588235294,58.64705882352941,152.94117647058823,119.29411764705881,473.1764705882353,195.0,42.470588235294116,22.235294117647058
Randall's Island,24946.2385525,23466537.4851,2905.5,1422.0,869.0,453.0,208.0,72.5,294.5,101.5,149.0,30.0,15.5,5.0,1422.0,869.0,453.0,208.0,72.5,294.5,101.5,149.0,30.0,15.5,5.0
Rego Park,26496.2223166,20193352.2012,4227.24,577.08,237.72,642.36,71.12,140.16,298.92,277.0,838.12,384.16,97.4,55.28,577.08,237.72,642.36,71.12,140.16,298.92,277.0,838.12,384.16,97.4,55.28
Richmond Hill,26207.751076,30269745.8427,2700.5333333333333,405.26666666666665,196.33333333333334,405.9,87.33333333333333,75.4,232.1,135.4,350.93333333333334,126.66666666666667,22.733333333333334,10.766666666666667,405.26666666666665,196.33333333333334,405.9,87.33333333333333,75.4,232.1,135.4,350.93333333333334,126.66666666666667,22.733333333333334,10.766666666666667
Ridgewood,33459.2834981,42551183.4528,3468.2571428571428,527.4571428571429,234.4857142857143,592.4571428571429,86.91428571428571,162.45714285714286,215.45714285714286,169.05714285714285,477.0571428571429,182.28571428571428,17.2,12.0,527.4571428571429,234.4857142857143,592.4571428571429,86.9142857142857,162.45714285714286,215.45714285714286,169.05714285714288,477.0571428571429,182.28571428571428,17.2,12.0
Rikers Island,18897.4876268,18163734.6669,6864.0,0.0,0.0,1276.0,674.0,217.0,307.0,81.0,72.0,9.0,0.0,0.0,0.0,0.0,1276.0,674.0,217.0,307.0,81.0,72.0,9.0,0.0,0.0
Riverdale-Spuyten Duyvil,37646.5885349,62983243.62670001,3569.6111111111113,405.6111111111111,160.22222222222223,367.55555555555554,61.22222222222222,105.88888888888889,273.1111111111111,113.61111111111111,610.6111111111111,460.3333333333333,162.05555555555554,106.11111111111111,405.6111111111111,160.22222222222223,367.5555555555555,61.22222222222222,105.88888888888889,273.1111111111111,113.61111111111113,610.6111111111111,460.3333333333333,162.05555555555554,106.11111111111111
Rockaway Beach-Arverne-Edgemere,67119.9688284,50502112.9048,4840.888888888889,939.8888888888889,445.6666666666667,800.7777777777778,143.11111111111111,132.11111111111111,509.6666666666667,300.6666666666667,494.55555555555554,242.55555555555554,39.888888888888886,14.777777777777779,939.8888888888888,445.6666666666667,800.7777777777778,143.11111111111111,132.11111111111111,509.6666666666667,300.6666666666667,494.55555555555554,242.55555555555554,39.888888888888886,14.777777777777779
Rosebank-Shore Acres-Park Hill,35208.1936366,35251372.5718,3152.3636363636365,568.9090909090909,255.9090909090909,487.72727272727275,113.9090909090909,96.0909090909091,226.36363636363637,163.0,443.54545454545456,220.0909090909091,57.27272727272727,14.636363636363637,568.9090909090909,255.9090909090909,487.72727272727275,113.9090909090909,96.09090909090908,226.36363636363637,163.0,443.5454545454546,220.09090909090912,57.27272727272727,14.636363636363637
Rosedale,55266.029183599996,47235424.4955,2718.923076923077,188.0,85.61538461538461,468.84615384615387,89.76923076923077,79.0,362.0769230769231,170.0,338.0769230769231,173.6153846153846,23.384615384615383,16.46153846153846,188.0,85.61538461538461,468.8461538461539,89.76923076923077,79.0,362.0769230769231,170.0,338.0769230769231,173.6153846153846,23.384615384615383,16.46153846153846
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,91280.1048494,63370522.47229999,3180.470588235294,449.47058823529414,200.97058823529412,451.9117647058824,125.76470588235294,67.32352941176471,189.35294117647058,183.58823529411765,591.3823529411765,292.55882352941177,57.911764705882355,34.1764705882353,449.47058823529414,200.97058823529412,451.9117647058824,125.76470588235294,67.32352941176471,189.3529411764706,183.58823529411765,591.3823529411765,292.55882352941177,57.911764705882355,34.1764705882353
Shirley Chisholm State Park,26521.9177435,18284900.8637,6337.333333333333,1533.3333333333333,549.3333333333334,1104.6666666666667,544.3333333333334,167.66666666666666,492.3333333333333,387.0,560.0,309.6666666666667,98.33333333333333,27.333333333333332,1533.3333333333333,549.3333333333334,1104.6666666666667,544.3333333333334,167.66666666666666,492.3333333333333,387.0,560.0,309.6666666666667,98.33333333333333,27.333333333333332
Snug Harbor,9028.40280198,3768355.05234,3390.5,484.5,186.0,590.5,54.5,121.5,354.5,133.5,549.0,263.0,147.0,12.5,484.5,186.0,590.5,54.5,121.5,354.5,133.5,549.0,263.0,147.0,12.5
SoHo-Little Italy-Hudson Square,18577.1117366,12916760.8595,4337.444444444444,499.55555555555554,250.94444444444446,262.77777777777777,47.05555555555556,51.0,168.05555555555554,96.61111111111111,1337.611111111111,627.2222222222222,203.22222222222223,132.55555555555554,499.5555555555555,250.94444444444443,262.77777777777777,47.05555555555556,51.0,168.05555555555554,96.61111111111111,1337.611111111111,627.2222222222222,203.22222222222223,132.55555555555554
Soundview Park,18348.8724207,7798457.7451,3620.714285714286,1120.7142857142858,495.42857142857144,474.7142857142857,133.14285714285714,110.71428571428571,395.57142857142856,157.42857142857142,310.57142857142856,122.57142857142857,10.571428571428571,7.285714285714286,1120.7142857142858,495.42857142857144,474.7142857142857,133.14285714285714,110.71428571428571,395.57142857142856,157.42857142857142,310.57142857142856,122.57142857142857,10.571428571428571,7.2857142857142865
Soundview-Bruckner-Bronx River,26836.6197362,32208011.1061,4277.384615384615,1271.7307692307693,565.8076923076923,599.3076923076923,146.84615384615384,113.6923076923077,391.2692307692308,220.92307692307693,317.84615384615387,103.57692307692308,10.23076923076923,4.230769230769231,1271.7307692307693,565.8076923076923,599.3076923076923,146.84615384615384,113.6923076923077,391.2692307692308,220.92307692307693,317.84615384615387,103.57692307692308,10.23076923076923,4.230769230769231
Soundview-Clason Point,40474.1737105,30319584.713299997,3666.153846153846,895.8461538461538,384.7692307692308,488.0,110.76923076923077,136.07692307692307,368.3076923076923,243.53846153846155,305.53846153846155,121.92307692307692,14.307692307692308,13.461538461538462,895.8461538461538,384.7692307692308,488.0,110.76923076923077,136.07692307692307,368.3076923076923,243.53846153846155,305.53846153846155,121.92307692307692,14.307692307692308,13.461538461538462
South Jamaica,33185.0982446,37862543.2305,2319.1666666666665,284.26666666666665,129.36666666666667,360.8,152.83333333333334,50.53333333333333,238.16666666666666,115.16666666666667,232.23333333333332,73.13333333333334,8.866666666666667,4.933333333333334,284.26666666666665,129.36666666666667,360.8,152.83333333333334,50.53333333333333,238.16666666666666,115.16666666666667,232.23333333333332,73.13333333333334,8.866666666666667,4.933333333333334
South Ozone Park,36690.0780316,81836523.9677,2983.425531914894,323.8510638297872,150.25531914893617,531.1276595744681,145.95744680851064,75.80851063829788,265.97872340425533,134.3404255319149,318.468085106383,105.91489361702128,14.808510638297872,5.191489361702128,323.8510638297872,150.25531914893617,531.1276595744681,145.95744680851064,75.80851063829788,265.97872340425533,134.3404255319149,318.468085106383,105.91489361702126,14.808510638297873,5.191489361702128
South Richmond Hill,21161.5689959,15849139.7495,2785.9583333333335,353.625,170.83333333333334,465.1666666666667,143.91666666666666,64.29166666666667,189.91666666666666,107.375,289.6666666666667,95.625,15.791666666666666,3.8333333333333335,353.625,170.83333333333334,465.1666666666667,143.91666666666666,64.29166666666667,189.91666666666666,107.375,289.6666666666667,95.625,15.791666666666668,3.8333333333333335
South Williamsburg,18250.2802623,15208960.6551,4236.6,1617.25,761.9,605.15,68.1,67.5,222.85,79.55,388.9,133.15,27.35,6.2,1617.25,761.9,605.15,68.1,67.5,222.85,79.55,388.9,133.15,27.35,6.2
Spring Creek Park,28395.9712007,11848150.5698,6459.0,1439.0,594.0,1079.0,272.0,124.0,525.0,474.0,472.0,484.0,197.0,0.0,1439.0,594.0,1079.0,272.0,124.0,525.0,474.0,472.0,484.0,197.0,0.0
Spring Creek-Starrett City,32929.6812677,27086261.2578,5106.625,1285.875,463.625,998.75,362.25,133.25,376.0,303.125,417.875,234.5,50.5,15.5,1285.875,463.625,998.75,362.25,133.25,376.0,303.125,417.875,234.5,50.5,15.5
Springfield Gardens (North)-Rochdale Village,27779.4049517,34464287.6488,3495.714285714286,338.7142857142857,145.5,598.7857142857143,128.5,111.92857142857143,423.5,244.92857142857142,338.57142857142856,150.85714285714286,18.642857142857142,4.714285714285714,338.7142857142858,145.5,598.7857142857143,128.5,111.92857142857143,423.5,244.92857142857142,338.57142857142856,150.85714285714286,18.642857142857142,4.714285714285714
Springfield Gardens (South)-Brookville,46029.1389596,57436523.9017,3483.125,306.8125,134.75,584.375,134.625,102.5625,429.375,213.25,376.9375,161.1875,17.3125,10.875,306.8125,134.75,584.375,134.625,102.5625,429.375,213.25,376.9375,161.1875,17.3125,10.875
St. Albans,41392.537704,74276850.0334,2402.8297872340427,231.0212765957447,99.87234042553192,424.74468085106383,104.53191489361703,69.72340425531915,299.8723404255319,153.3404255319149,253.36170212765958,117.40425531914893,14.936170212765957,9.170212765957446,231.0212765957447,99.87234042553192,424.74468085106383,104.53191489361703,69.72340425531915,299.8723404255319,153.3404255319149,253.36170212765958,117.40425531914893,14.936170212765955,9.170212765957446
St. George-New Brighton,31943.5251373,26507820.5274,2993.5,654.6,280.3,420.1,84.5,102.2,243.9,108.3,409.3,248.8,73.9,14.3,654.6,280.3,420.1,84.5,102.2,243.9,108.3,409.3,248.8,73.9,14.3
St. John Cemetery,11694.1566971,8754117.38484,2615.25,189.125,77.625,463.375,58.625,139.0,196.125,137.25,445.25,189.25,43.375,28.75,189.125,77.625,463.375,58.625,139.0,196.125,137.25,445.25,189.25,43.375,28.75
St. Michael's Cemetery,8656.46287824,4388717.1744,2365.6666666666665,172.83333333333334,97.0,491.6666666666667,35.5,51.833333333333336,193.5,103.33333333333333,388.6666666666667,159.16666666666666,47.333333333333336,13.666666666666666,172.83333333333334,97.0,491.66666666666674,35.5,51.833333333333336,193.5,103.33333333333333,388.6666666666667,159.16666666666666,47.333333333333336,13.666666666666666
Stuyvesant Town-Peter Cooper Village,11061.8194696,5575563.16439,6684.333333333333,1127.0,519.6666666666666,380.8888888888889,72.44444444444444,128.22222222222223,317.77777777777777,180.88888888888889,1981.6666666666667,917.5555555555555,463.3333333333333,163.77777777777777,1127.0,519.6666666666666,380.8888888888889,72.44444444444444,128.22222222222223,317.77777777777777,180.8888888888889,1981.6666666666667,917.5555555555555,463.3333333333333,163.77777777777777
Sunnyside,34952.1548019,47701716.7875,3136.8,294.8,126.86666666666666,537.7333333333333,55.733333333333334,71.86666666666666,198.4,194.2,689.0666666666667,289.06666666666666,63.06666666666667,25.8,294.8,126.86666666666666,537.7333333333333,55.733333333333334,71.86666666666666,198.40000000000003,194.20000000000002,689.0666666666667,289.06666666666666,63.06666666666667,25.8
Sunnyside Yards (North),16111.6112853,4500281.95583,2220.625,314.125,129.0,457.0,47.375,48.125,132.75,99.875,426.0,165.125,31.125,15.25,314.125,129.0,457.0,47.375,48.125,132.75,99.875,426.0,165.125,31.125,15.25
Sunnyside Yards (South),22732.9054395,8783519.3508,4015.8,343.0,150.4,623.6,48.6,97.4,237.6,266.2,978.4,457.4,99.2,46.4,343.0,150.4,623.6,48.6,97.4,237.6,266.2,978.4,457.4,99.2,46.4
Sunset Park (Central),24014.323598,18754283.612,3554.681818181818,908.1363636363636,405.3181818181818,449.72727272727275,70.68181818181819,46.22727272727273,136.77272727272728,95.22727272727273,325.77272727272725,141.0,32.27272727272727,13.409090909090908,908.1363636363636,405.31818181818187,449.72727272727275,70.68181818181819,46.22727272727273,136.77272727272728,95.22727272727273,325.77272727272725,141.0,32.27272727272727,13.409090909090908
Sunset Park (East)-Borough Park (West),15982.4795797,11749149.076299999,3421.846153846154,1167.3076923076924,580.0769230769231,526.6923076923077,62.23076923076923,36.53846153846154,126.92307692307692,66.6923076923077,217.76923076923077,96.0,35.84615384615385,10.153846153846153,1167.3076923076924,580.0769230769231,526.6923076923077,62.23076923076923,36.53846153846154,126.92307692307692,66.6923076923077,217.76923076923077,96.0,35.84615384615385,10.153846153846153
Sunset Park (West),79869.4679702,50378926.2235,3493.4137931034484,758.0344827586207,330.6896551724138,414.37931034482756,67.58620689655173,51.96551724137931,163.58620689655172,99.13793103448276,479.55172413793105,236.89655172413794,59.172413793103445,26.24137931034483,758.0344827586206,330.6896551724138,414.37931034482756,67.58620689655173,51.96551724137931,163.58620689655172,99.13793103448275,479.55172413793105,236.89655172413794,59.172413793103445,26.24137931034483
The Battery-Governors Island-Ellis Island-Liberty Island,48948.7095579,11991312.6869,2782.25,128.5,49.875,57.0,10.25,27.375,88.625,38.5,893.5,575.75,333.125,76.5,128.5,49.875,57.0,10.25,27.375,88.625,38.5,893.5,575.75,333.125,76.5
The Evergreens Cemetery,10950.2090969,5585573.16906,1926.142857142857,523.5714285714286,211.85714285714286,368.85714285714283,78.42857142857143,55.142857142857146,160.71428571428572,108.85714285714286,227.71428571428572,104.57142857142857,15.714285714285714,6.142857142857143,523.5714285714286,211.85714285714286,368.8571428571428,78.42857142857143,55.142857142857146,160.71428571428572,108.85714285714285,227.71428571428572,104.57142857142857,15.714285714285714,6.142857142857143
